                              
E #                           
### ##########################
  #     #   #                 
  ##  #     #    # #       #  
  #   #     #   #   #      #  
  #   #### ##  #     #     #  
  #      #    #       #    #  
  #      #   #    #    #   #  
  # ######  #    #S#    #  #  
  #          #         #   #  
  # ##  ## #  #       #    #  
  #            #     #     #  
  ##  ##  ##### #   #      #  
  #              # #  # # ##  
  #          #       #     #  
  #         #   #   #  # # #  
  #        #    #   #      #  
  #  ######     #   # # # ##  
                #   #      #  
########################## ###
                              
                              
